Customer_ID,Store_ID,Order_Date_ID,Product_ID,Quantity_Ordered,Order_Amount,Discount_Amount,Shipping_Cost,Total_Amount
517,34,20250130,687,7,429,46.81,53.95,328.24
898,34,20250130,392,14,188,13.2,11.75,163.05
933,34,20250130,502,1,669,64.71,55.41,548.88
383,34,20250130,788,11,105,14.34,10.55,80.11
361,34,20250130,375,1,389,51.48,45.21,292.31
219,34,20250130,39,16,101,7.96,7.97,85.07
469,34,20250130,311,4,498,70.28,57.49,370.23
69,34,20250130,959,12,311,24.64,38.59,247.76999999999998
200,34,20250130,865,9,223,28.64,12.05,182.31
470,34,20250130,349,12,868,125.42,48.07,694.51
644,34,20250130,45,6,735,33.75,73.35,627.9
947,34,20250130,848,1,835,92.68,114.28,628.04
668,34,20250130,193,2,491,66.27,31.04,393.69
850,34,20250130,703,9,859,76.64,107.72,674.64
390,34,20250130,279,7,704,93.64,97.52,512.84
201,34,20250130,308,11,429,31.05,43.47,354.48
981,34,20250130,20,12,677,91.14,75.04,510.82
520,34,20250130,766,14,423,20.75,60.15,342.1
436,34,20250130,203,4,691,97.92,69.33,523.75
929,34,20250130,104,4,962,134.25,90.49,737.26
196,34,20250130,767,4,684,75.61,70.33,538.06
578,34,20250130,229,3,442,31.54,33.15,377.31
910,34,20250130,371,16,314,6.59,28.09,279.32
864,34,20250130,491,13,842,126.24,113.75,602.01
175,34,20250130,236,6,155,20.75,12.89,121.36
211,34,20250130,881,7,685,39.54,41.87,603.59
888,34,20250130,561,10,612,25.96,41.3,544.74
157,34,20250130,597,18,324,10.95,44.56,268.49
627,34,20250130,659,20,607,73.56,71.01,462.43
134,34,20250130,531,1,419,47.72,41.72,329.56
776,34,20250130,410,13,839,86.39,63.75,688.86
237,34,20250130,997,1,270,16.43,18.61,234.96
177,34,20250130,266,18,751,41.64,53.81,655.55
695,34,20250130,452,1,174,13.57,13.55,146.88
429,34,20250130,302,16,114,3.82,12.03,98.15
510,34,20250130,57,8,864,63.5,55.66,744.84
918,34,20250130,277,12,946,23.06,74.36,848.58
377,34,20250130,244,9,756,109.2,84.28,562.52
478,34,20250130,987,7,625,13.75,38.75,572.5
247,34,20250130,790,18,211,8.83,16.89,185.28
542,34,20250130,213,4,120,14.93,15.62,89.45
850,34,20250130,811,3,820,65.06,86.72,668.22
895,34,20250130,618,14,331,10.01,41.92,279.07
72,34,20250130,627,18,559,39.65,44.3,475.05
220,34,20250130,216,9,892,109.16,65.94,716.9
774,34,20250130,190,15,577,64.77,55.6,456.63
459,34,20250130,699,1,234,21.05,31.58,181.37
505,34,20250130,572,16,780,42.23,109.44,628.33
236,34,20250130,937,1,817,49.73,47.65,719.62
637,34,20250130,852,10,414,14.98,43.29,355.73
211,34,20250130,698,3,757,18.23,83.38,655.39
994,34,20250130,82,5,613,62.63,35.32,515.05
189,34,20250130,943,16,325,47.09,45.7,232.20999999999998
843,34,20250130,813,15,235,8.03,32.36,194.61
451,34,20250130,76,5,641,14.99,80.25,545.76
632,34,20250130,64,12,480,35.35,61.58,383.07
488,34,20250130,663,19,819,81.53,62.66,674.81
751,34,20250130,856,19,988,110.22,60.26,817.52
610,34,20250130,811,19,328,23.27,20.48,284.25
73,34,20250130,486,17,592,34.61,67.56,489.83
680,34,20250130,995,1,611,76.52,51.4,483.08000000000004
696,34,20250130,365,16,364,32.78,35.16,296.06
584,34,20250130,975,14,107,13.76,8.03,85.21000000000001
179,34,20250130,954,19,443,22.86,43.95,376.19
158,34,20250130,416,5,223,27.59,13.7,181.71
965,34,20250130,226,9,441,46.26,57.99,336.75
664,34,20250130,557,11,804,90.96,50.12,662.9200000000001
693,34,20250130,589,13,365,29.67,26.13,309.2
102,34,20250130,95,16,883,114.81,47.41,720.78
34,34,20250130,159,6,110,6.07,8.48,95.45
168,34,20250130,399,8,728,59.9,44.15,623.95
434,34,20250130,836,10,453,28.93,28.23,395.84000000000003
818,34,20250130,396,11,231,21.84,17.97,191.19
434,34,20250130,545,14,469,34.44,57.91,376.65
226,34,20250130,802,1,807,36.62,47.64,722.74
242,34,20250130,88,5,127,8.49,18.63,99.88
418,34,20250130,747,17,912,51.67,49.11,811.22
695,34,20250130,748,8,627,76.98,52.86,497.15999999999997
747,34,20250130,943,11,520,73.55,62.67,383.78
313,34,20250130,63,13,543,40.78,78.15,424.07
842,34,20250130,836,10,277,12.0,39.8,225.2
908,34,20250130,577,11,472,55.36,48.52,368.12
830,34,20250130,910,11,663,95.73,75.69,491.58
993,34,20250130,853,18,554,69.37,29.02,455.61
215,34,20250130,959,15,740,110.93,44.79,584.28
739,34,20250130,911,8,680,92.25,82.0,505.75
888,34,20250130,611,12,787,28.0,43.71,715.29
171,34,20250130,139,5,513,57.13,72.63,383.24
282,34,20250130,236,7,651,16.96,80.47,553.5699999999999
397,34,20250130,329,9,308,9.3,28.99,269.71
329,34,20250130,326,3,306,20.75,29.62,255.63
733,34,20250130,256,19,762,82.49,48.2,631.31
346,34,20250130,118,16,639,51.65,90.41,496.94
15,34,20250130,717,13,486,18.22,65.81,401.97
56,34,20250130,770,16,340,8.22,25.22,306.56
251,34,20250130,814,13,351,18.47,43.49,289.04
629,34,20250130,452,5,224,8.72,29.02,186.26
890,34,20250130,510,14,482,71.16,71.66,339.18
784,34,20250130,706,18,794,68.71,99.83,625.46
500,34,20250130,791,11,410,45.24,42.27,322.49
322,34,20250130,790,9,200,25.57,11.84,162.59
131,34,20250130,250,12,757,16.82,105.68,634.5
931,34,20250130,434,11,813,26.08,116.19,670.73
707,34,20250130,762,11,817,34.82,53.32,728.86
547,34,20250130,6,20,207,13.94,10.81,182.25
770,34,20250130,89,11,163,15.44,13.01,134.55
245,34,20250130,636,4,915,42.39,128.1,744.51
733,34,20250130,154,12,111,10.43,9.78,90.78999999999999
256,34,20250130,258,3,264,30.53,36.18,197.29
914,34,20250130,823,13,497,18.99,70.01,408.0
97,34,20250130,222,15,381,47.53,30.84,302.63
560,34,20250130,339,4,253,25.42,36.07,191.51
782,34,20250130,245,17,775,69.09,111.13,594.78
366,34,20250130,898,12,431,23.59,60.4,347.01
900,34,20250130,441,10,442,44.97,48.33,348.7
174,34,20250130,431,10,892,112.21,118.63,661.1600000000001
648,34,20250130,558,12,936,45.89,67.21,822.9
13,34,20250130,123,2,391,57.78,36.25,296.97
449,34,20250130,47,15,411,29.22,41.04,340.74
498,34,20250130,11,3,874,122.13,50.52,701.35
557,34,20250130,96,19,849,79.73,69.9,699.37
519,34,20250130,904,14,901,131.77,105.33,663.9
674,34,20250130,265,10,838,104.65,122.04,611.31
977,34,20250130,226,8,308,24.53,32.65,250.82
483,34,20250130,661,15,372,34.3,28.64,309.06
43,34,20250130,179,1,695,52.59,54.43,587.98
616,34,20250130,22,19,675,15.69,90.22,569.09
409,34,20250130,908,6,602,83.26,32.51,486.23
699,34,20250130,508,12,771,105.55,114.59,550.86
514,34,20250130,276,10,756,75.57,50.56,629.87
29,34,20250130,368,4,563,67.82,40.94,454.24
75,34,20250130,227,11,805,108.93,118.19,577.88
18,34,20250130,9,19,597,40.05,84.88,472.07
127,34,20250130,628,10,949,81.31,49.95,817.74
648,34,20250130,942,5,982,136.16,141.36,704.48
290,34,20250130,677,15,628,60.15,76.95,490.9
